Symbol,Company Name,Net Profit/Loss Before Extraordinary Items And Tax,Net CashFlow From Operating Activities,Net Cash Used In Investing Activities,Net Cash Used From Financing Activities,Foreign Exchange Gains / Losses,Adjustments On Amalgamation Merger Demerger Others,Net Inc/Dec In Cash And Cash Equivalents,Cash And Cash Equivalents Begin of Year,Cash And Cash Equivalents End Of Year
KEI,KEI Industries Ltd.,642.05,513.91,-137.13,-255.93,0.03,0,120.87,359.02,479.89
KELLTONTEC,Kellton Tech Solutions Ltd.,13.38,17.05,-2.43,-10.77,0,0,3.86,3,6.86
KERNEX,Kernex Microsystems (India) Ltd.,-19.38,-30.59,-4.26,48.06,0,0,13.21,18.92,32.14
KHADIM,Khadim India Ltd.,22.57,39.4,19.82,-62.8,0,0,-3.58,-85.77,-89.35
KHAITANLTD,Khaitan (India) Ltd.,0.68,7.48,0.01,-7.59,0,0,-0.09,0.41,0.32
KHANDSE,Khandwala Securities Ltd.,0.5,-7.24,-0.4,4.76,0,0,-2.88,8.97,6.09
KICL,Kalyani Investment Company Ltd.,56.46,0.3,-0.24,0,0,0,0.07,0.07,0.14
KILITCH,Kilitch Drugs (India) Ltd.,19.45,6.1,6.24,3.04,0,0,15.39,2.45,17.84
KINGFA,Kingfa Science & Technology Ltd.,109.59,27.24,-24.16,-21,0,0,-17.92,8.58,-9.33
KIOCL,KIOCL Ltd.,-122.76,-309.36,129.19,337.05,0,0,156.87,351.71,508.58
KIRIINDUS,Kiri Industries Ltd.,-135.92,50.36,2.72,-56.78,0,0,-3.71,4.18,0.47
KIRLOSENG,Kirloskar Oil Engines Ltd.,364.14,260.08,-155.62,-100.91,0,0,3.55,20.36,23.91
KIRLOSIND,Kirloskar Industries Ltd.,93.42,-65.65,90.12,-9.95,0,0,14.52,13.38,27.9
KITEX,Kitex Garments Ltd.,81.42,241.84,-243.27,-62.98,-0.77,0,-65.19,106.97,41.79
KKCL,Kewal Kiran Clothing Ltd.,157.07,75.09,-10.08,-55.18,0,0,9.83,144.64,154.47
KMSUGAR,KM Sugar Mills Ltd.,31.33,73.05,-105.43,29.81,0,0,-2.57,8.42,5.86
KOHINOOR,Kohinoor Foods Ltd.,-4.84,21.5,-0.12,-21.01,0,0,0.37,1.43,1.8
KOKUYOCMLN,Kokuyo Camlin Ltd.,35.14,27.48,-7.41,-18.83,0,0,1.24,7.01,8.25
KOTARISUG,Kothari Sugars and Chemicals Ltd.,54.85,45.12,-18.7,-15.14,0,0,11.28,-48.27,-37
KOTHARIPET,Kothari Petrochem Ltd.,55.21,26.22,-26.19,4.87,0,0,4.9,6.87,11.77
KPITTECH,KPIT Technologies Ltd.,280.16,203.91,-45.69,-131.89,-0.89,0,25.45,45.86,71.31
KRBL,KRBL Ltd.,940.88,-360.02,206.23,4.79,0,0,-149,191.16,42.16
KRIDHANINF,Kridhan Infra Ltd.,-50,1.14,0.34,-1.2,0,0,0.28,0.21,0.49
KRISHANA,Krishana Phoschem Ltd.,38.94,-32.77,-190.14,222.93,0,0,0.01,0.01,0.02
KSCL,Kaveri Seed Company Ltd.,277.25,290.81,-115.09,-176.66,0,0,-0.94,14.33,13.4
KSL,Kalyani Steels Ltd.,225.06,-125.73,153.14,-39.05,0,0,-11.64,22.15,10.51
KTKBANK,Karnataka Bank Ltd.,"1,180.24","1,830.08",-87.42,-19.95,0,"1,722.71","4,436.76","6,159.47",
LAOPALA,La Opala RG Ltd.,164.7,109.32,-68.88,-40.43,0,0,0,0.03,0.03
LASA,Lasa Supergenerics Ltd.,-22.37,-17.3,11.19,-4.16,0,0,-10.27,11.07,0.8
LAURUSLABS,Laurus Labs Ltd.,"1,051.43",881.55,-735.27,-185.19,0,0,-38.91,40.33,1.42
LAXMIMACH,Lakshmi Machine Works Ltd.,485.41,323.83,-244.54,-42.97,0,0,36.32,54.13,90.45
LCCINFOTEC,LCC Infotech Ltd.,-0.64,-0.01,0,0.23,0,0,0.22,0.23,0.45
LGBFORGE,LGB Forge Ltd.,-9.3,-9.07,-2.11,11.17,0,0,0,0.01,0.01
LIBAS,Libas Consumer Products Ltd.,1.79,-11.16,0.32,17.17,0,0,6.34,0.72,7.06
LIBERTSHOE,Liberty Shoes Ltd.,17.85,93.99,-55.68,-38.69,0.65,0,0.28,1.4,1.68
LICHSGFIN,LIC Housing Finance Ltd.,"3,557.00","-19,621.08",-820.96,"20,239.24",0,0,-202.8,822.19,619.39
LINC,Linc Ltd.,50.09,43.38,-29.03,-6.84,0,0,7.51,0.09,7.6
LINCOLN,Lincoln Pharmaceuticals Ltd.,100.46,39.16,-36.64,-4.5,0,0,-1.99,6.57,4.58
LOKESHMACH,Lokesh Machines Ltd.,14.51,31.63,-22,-9.59,0,0,0.04,0.18,0.22
LOTUSEYE,Lotus Eye Care Hospital Ltd.,5.65,4.39,-2.19,-1.71,0,0,0.49,8.79,9.28
LOVABLE,Lovable Lingerie Ltd.,-0.03,-5.85,3.92,2.6,0,0,0.68,0.62,1.3
LTTS,L&T Technology Services Ltd.,"1,557.50","1,258.80",-553.8,-432.4,0,0,272.6,179.9,452.5
LUMAXIND,Lumax Industries Ltd.,107.44,110.72,-93.32,-25.95,0,0,-8.56,15.53,6.97
LUXIND,Lux Industries Ltd.,198.19,182.01,-88.43,-118.86,0,0,-25.28,52.38,27.1
LYPSAGEMS,Lypsa Gems and Jewellery Ltd.,0,0,0,0,0,0,0,0,0
MAANALU,Maan Aluminium Ltd.,67.03,29.02,-10.17,-18.86,0,0,-0.01,0.1,0.09
MADHAV,Madhav Marbles and Granites Ltd.,0.65,3.04,-3.77,0.55,0,0,-0.18,0.34,0.16
MADHUCON,Madhucon Projects Ltd.,-15.62,177.92,0.76,-184.52,0,0,-5.84,10.58,4.74
MADRASFERT,Madras Fertilizers Ltd.,248.66,687.37,1.81,-320.06,0,0,369.12,0,369.12
MAGADSUGAR,Magadh Sugar & Energy Ltd.,77.09,114.79,-20.86,-94.02,0,0,-0.1,0.23,0.13
MAGNUM,Magnum Ventures Ltd.,26.67,99.12,-4.53,-95.5,0,0,-0.9,5.26,4.36
MAHABANK,Bank of Maharashtra,0,"-1,437.75",-177.24,227.93,0,"-1,387.06","19,915.97","18,528.91",
MAHASTEEL,Mahamaya Steel Industries Ltd.,6.01,1.77,-11.24,-5.28,0,0,-14.75,15.04,0.3
MAHESHWARI,Maheshwari Logistics Ltd.,18.12,38.39,-30.42,-7.91,0,0,0.06,16.15,16.21
MAHSCOOTER,Maharashtra Scooters Ltd.,193.08,208.77,-3.48,-205.15,0,0,0.14,0.22,0.36
MAITHANALL,Maithan Alloys Ltd.,563.05,957.82,-956.01,-13.03,0,0,-11.22,84.1,72.88
MALUPAPER,Malu Paper Mills Ltd.,-13.99,-9.16,-1.34,10.63,0,0,0.13,1.74,1.87
MANAKALUCO,Manaksia Aluminium Company Ltd.,9.1,13.3,-15.58,2.21,0,0,-0.07,0.17,0.1
MANAKCOAT,Manaksia Coated Metals & Industries Ltd.,7.43,7.8,-8,-4.06,0,0,-4.26,4.48,0.22
MANAKSTEEL,Manaksia Steels Ltd.,16.45,29.23,-66.88,35.34,0,0,-2.32,7.18,4.86
MANAPPURAM,Manappuram Finance Ltd.,"1,706.33",-298.38,-279.81,888.03,0,0,309.84,"1,562.86","1,872.70"
MANGALAM,Mangalam Drugs & Organics Ltd.,2.21,39.52,-22.17,-16.62,0,0,0.73,1.95,2.68
MANGCHEFER,Mangalore Chemicals and Fertilisers Ltd.,176.03,192.12,-243.01,-101.38,0,0,-152.27,482.07,329.8
MANGLMCEM,Mangalam Cement Ltd.,27.72,138.67,-63.59,-89.44,0,0,-14.35,65.14,50.78
MANINDS,Man Industries (India) Ltd.,89.65,-111.89,-126.06,187.22,0,0,-50.74,79.15,28.41
MANUGRAPH,Manugraph Industries Ltd.,-10.99,-5.84,16.73,-10.02,0,0,0.87,0.44,1.31
MARALOVER,Maral Overseas Ltd.,-18.36,15.61,-89.62,75.87,0.0,0.0,1.85,1.03,2.88
MARICO,Marico Ltd.,"1,492.00","1,002.00",-346,-676,0,0,-20,31,11
MARUTI,Maruti Suzuki India Ltd.,"10,159.10","9,228.00","-8,018.20","-1,208.40",0,0,1.4,32,33.4
MASKINVEST,Mask Investments Ltd.,0.08,-0.07,0.15,-0.11,0,0,-0.04,0.06,0.03
MASTEK,Mastek Ltd.,132.14,54.07,-7.34,-55.51,0,0,-8.78,15.7,6.92
MATRIMONY,Matrimony.com Ltd.,57.2,56.79,69.06,-124.8,0.01,0,1.06,2.78,3.83
MAWANASUG,Mawana Sugars Ltd.,19.34,108.72,-38.74,-75.82,0,0,-5.84,32.22,26.38
MAZDA,Mazda Ltd.,35.72,23.59,-14.61,-5.62,0,0,3.36,4.48,7.84
MBAPL,Madhya Bharat Agro Products Ltd.,176.17,-70.04,-65.31,141.35,0,0,6,0.01,6.01
MCLEODRUSS,Mcleod Russel (India) Ltd.,"-1,094.21",145.41,-32.93,-119.31,0,0,-6.82,18.34,11.52
MEGASOFT,Megasoft Ltd.,11.48,12.87,-146.53,103.19,0,0,-30.47,32.2,1.73
MENONBE,Menon Bearings Ltd.,32.66,50.09,-22.95,-22.76,0,0,4.38,8.79,13.17
MERCATOR,Mercator Ltd.,0.41,-2.21,1.57,-1.45,0,0,-2.09,2.29,0.2
MFSL,Max Financial Services Ltd.,19.25,-34.07,35.85,-1.76,0,0,0.02,0.38,0.4
MGL,Mahanagar Gas Ltd.,"1,055.54",969.3,-649.09,-284.79,0,0,35.42,82.48,117.9
MHRIL,Mahindra Holidays and Resorts India Ltd.,214.06,412.66,-378.96,-73.33,0,0,-39.63,56.48,16.85
MINDACORP,Minda Corporation Ltd.,225,374.8,-452.2,108.2,0,0,30.8,24.3,55.1
MINDTECK,Mindteck (India) Ltd.,19.55,10.45,6.19,-14.58,0,0,2.06,1.61,3.67
MIRZAINT,Mirza International Ltd.,34.13,68.55,-39.31,-30.29,0,0,-1.05,7.05,6
MMFL,MM Forgings Ltd.,174.85,114.17,-156.41,22.98,0,0,-19.27,224.01,204.74
MODIRUBBER,Modi Rubber Ltd.,11.26,-16.96,18.01,-0.3,0,0,0.75,2.15,2.9
MOHITIND,Mohit Industries Ltd.,-1.29,-4.73,0.98,3.73,0,0,-0.02,0.11,0.09
MOIL,MOIL Ltd.,331.63,212.07,-101.65,-122.11,0,0,-11.7,24.75,13.05
MOLDTECH,Mold Tek Technologies Ltd.,38.61,35.92,-11.35,-3.28,0,0,21.29,7.48,28.77
MOLDTKPAC,Mold-Tek Packaging Ltd.,102.72,158.98,-148.34,-9.88,0,0,0.76,4.12,4.88
MONTECARLO,Monte Carlo Fashions Ltd.,172.43,-5.12,-47.52,52.92,0,0,0.28,0.32,0.6
MORARJEE,Morarjee Textiles Ltd.,-185.38,7.5,-0.15,-21.69,0,0,-14.35,16.74,2.39
MOTHERSON,Samvardhana Motherson International Ltd.,909.2,289.1,-456.9,-251.5,7,0,-412.3,624.5,212.2
MOTOGENFIN,Motor and General Finance Ltd.,-1.63,1.04,0.22,-1.13,0,0,0.12,-0.12,0.01
MPHASIS,MphasiS Ltd.,"1,881.97","1,082.42",321.72,"-1,254.12",0,0,150.02,485.67,635.69
MRF,MRF Ltd.,"1,119.20","2,416.65","-1,927.85",-456.74,1.14,0,33.2,113.11,146.31
MRPL,Mangalore Refinery and Petrochemicals Ltd.,"2,638.39","6,364.38",-673.23,"-5,689.87",0,0,1.28,5.52,6.8
MSPL,MSP Steel & Power Ltd.,-60.28,81.03,-17.72,-100.69,0,0,-37.38,48.05,10.67
MTNL,Mahanagar Telephone Nigam Ltd.,"-2,910.74",55.35,-163.51,177.43,0,0,69.27,77.25,146.52
MUNJALSHOW,Munjal Showa Ltd.,31.90,6.44,0.16,-18.08,0.0,0.0,-11.48,16.80,5.32
MURUDCERA,Murudeshwar Ceramics Ltd.,7.37,42.4,-81.4,34.69,0,0,-4.31,6.05,1.74
NACLIND,Nacl Industries Ltd.,137.74,-9.63,-73.57,78.78,-0.2,0,-4.62,44.55,39.93
NAGREEKEXP,Nagreeka Exports Ltd.,0.4,20.23,0.83,-20.84,0,0,0.22,0.85,1.07
NAHARCAP,Nahar Capital and Financial Services Ltd.,30.94,-29.22,31.79,-2.64,0,0,-0.07,1.29,1.22
NAHARINDUS,Nahar Industrial Enterprises Ltd.,101.1,503.53,-54.96,-448.68,0,0,-0.12,0.65,0.52
NAHARPOLY,Nahar Poly Films Ltd.,0,0,0,0,0,0,0,0,0
NAHARSPING,Nahar Spinning Mills Ltd.,150.34,608.85,-256.67,-303.06,0,0,49.12,3.75,52.87
NATCOPHARM,Natco Pharma Ltd.,770.7,784.4,-436.6,-346.8,0,0,1,5.9,6.9
NATHBIOGEN,Nath Bio-Genes Ltd.,36.32,38.37,-2.88,-1.67,0,0,33.82,4.17,37.98
NATIONALUM,National Aluminium Company Ltd.,"1,544.49",908.24,-334.25,-923.5,0,0,-349.51,412.8,63.29
NAUKRI,Info Edge India Ltd.,910.68,787.52,-546.66,-214.12,0,0,26.73,86.01,112.74
NAVKARCORP,Navkar Corporation Ltd.,109.74,125.58,648.29,-685.38,0,0,88.49,2.99,91.48
NAVNETEDUL,Navneet Education Ltd.,340.14,29.18,-144.93,107.85,0,0,-7.9,18.91,11.01
NBIFIN,NBI Industrial Finance Company Ltd.,7.88,5.74,-11.82,0,0,0,-6.07,6.1,0.03
NCC,NCC Ltd.,784.96,873.13,-132.38,-748.73,0,0,-7.98,235.39,227.41
NCLIND,NCL Industries Ltd.,90.39,210.56,-103.07,-82.82,0,0,24.66,10.67,35.33
NDGL,Naga Dhunseri Group Ltd.,8.69,-1.39,-0.22,-0.56,0,0,-2.16,2.7,0.53
NDL,Nandan Denim Ltd.,7.55,140.96,-21.08,-145.36,0,0,-25.47,28.65,3.17
NDLVENTURE,NDL Ventures Ltd.,0.27,74.87,-54,-13.47,0,0,7.4,0,7.4
NECCLTD,North Eastern Carrying Corporation Ltd.,9.55,-14.41,-3.19,18.08,0,0,0.48,7.66,8.15
NECLIFE,Nectar Lifesciences Ltd.,-40.69,133.37,52.03,-185.57,0,0,-0.17,17.74,17.57
NELCAST,Nelcast Ltd.,40.32,80.44,-23.38,-70.54,0,0,-13.49,-51.14,-64.62
NEOGEN,Neogen Chemicals Ltd.,71.11,-30.35,-94.46,100.29,0,0,-24.52,45.22,20.7
NESCO,NESCO Ltd.,366.97,296.7,-264.92,-23.66,0,0,8.13,3.77,11.89
NEWGEN,Newgen Software Technologies Ltd.,207.17,92.94,-58.32,-42.15,0,0,-7.53,53.79,46.26
NFL,National Fertilizers Ltd.,609.77,-335.36,-203.52,525.61,0,0,-13.27,25.73,12.46
NH,Narayana Hrudayalaya Ltd.,265.64,516.26,-621.23,64.77,0,0,-40.2,110.45,70.25
NIACL,New India Assurance Company Ltd.,"44,812.58","-5,845.69","5,368.75",-49.3,302.77,0,-223.47,"12,487.84","12,264.37"
NIBL,NRB Industrial Bearings Ltd.,-13.12,3.75,-1.76,-7.66,0,0,-5.68,5.84,0.16
NILAINFRA,Nila Infrastructures Ltd.,2.88,58.28,-3.11,-53.82,0,0,1.36,0.29,1.65
NILKAMAL,Nilkamal Ltd.,163.29,194.06,-173.89,-71.6,0,0,-51.43,58.21,6.78
NITCO,Nitco Ltd.,-151.26,2.76,-0.45,-3.43,0,0,-1.12,11.67,10.55
NITINSPIN,Nitin Spinners Ltd.,175.88,193.76,-433.4,239.45,0,0,-0.19,0.26,0.07
NKIND,NK Industries Ltd.,-1.91,0.77,-0.62,-0.38,0,0,-0.23,1.43,1.2
NOCIL,NOCIL Ltd.,200.7,277.56,-214.04,-53.76,-0.03,0,9.73,11.55,21.28
NORBTEAEXP,Norben Tea and Exports Ltd.,0.34,1.01,-1.46,0.53,0,0,0.08,0.1,0.18
NRAIL,NR Agarwal Industries Ltd.,147.74,129,-96.4,-24.64,0,0,7.97,0.06,8.03
NRBBEARING,NRB Bearings Ltd.,113.8,36.64,-35.19,-12.76,0.17,0,-11.14,50.65,39.51
NTPC,NTPC Ltd.,"24,067.09","35,398.57","-14,062.76","-21,450.16",0,0,-114.35,117.48,3.13
NUCLEUS,Nucleus Software Exports Ltd.,173.39,51.92,-13.26,-21.32,0.33,0,17.67,15.13,32.8
OAL,ORIENTAL AROMATICS Ltd.,28.45,-21.29,-53.44,78.06,0,0,3.33,6.26,9.59
OCCL,Oriental Carbon and Chemicals Ltd.,57.49,90.66,-38.25,-52.4,0,0,0.01,0.47,0.47
OFSS,Oracle Financial Services Software Ltd.,"2,343.20","1,505.74",161.03,"-1,650.70",5.84,0,21.91,118.93,140.83
OIL,Oil India Ltd.,"8,857.04","7,660.43","-3,592.76","-4,220.14",0,0,-152.47,398.95,246.48
OILCOUNTUB,Oil Country Tubular Ltd.,85.98,169.12,0,-168.99,0,0,0.12,0.14,0.26
OLECTRA,Olectra Greentech Ltd.,91.11,1.61,13.49,-28.15,0,0,-13.05,17.91,4.86
ONGC,Oil and Natural Gas Corporation Ltd.,"38,828.87","79,120.99","-55,648.49","-23,445.41",0,0,27.09,50.11,77.19
ONWARDTEC,Onward Technologies Ltd.,21.73,3.93,5.24,-15.12,0,0,-5.95,39.46,33.51
OPTIEMUS,Optiemus Infracom Ltd.,42.65,3.86,10.9,-18.21,0,0,-3.45,5.97,2.52
ORBTEXP,Orbit Exports Ltd.,39.78,49.96,-19.28,-31.14,0,0,-0.46,1.49,1.04
ORIENTALTL,Oriental Trimex Ltd.,-5.22,-0.62,0.21,0.8,0,0,0.39,0.05,0.45
ORIENTBELL,Orient Bell Ltd.,29.13,34.35,-20.99,-13.36,0,0,0,3.23,3.23
ORIENTELEC,Orient Electric Ltd.,101.94,189.73,-109.94,-66.13,0,0,13.66,149.98,163.64
ORIENTPPR,Orient Paper and Industries Ltd.,147.66,61.77,-97.56,34.73,0,0,-1.06,3.9,2.84
ORISSAMINE,Orissa Minerals Development Company Ltd.,-16.54,-60.38,47.98,-24.43,0,0,-36.82,43.28,6.45
OSWALGREEN,Oswal Greentech Ltd.,58.25,-145.12,186.47,-41.63,0,0,-0.27,0.83,0.56
PAGEIND,Page Industries Ltd.,758.1,-1.61,30.78,-174.08,0,0,-144.92,88.97,-55.95
PAISALO,Paisalo Digital Ltd.,308.77,-347.48,-5.07,371.23,0,0,18.69,9.56,28.25
PALASHSECU,Palash Securities Ltd.,4.68,2.68,-0.2,0,0,0,2.48,0.41,2.89
PANACHE,Panache Digilife Ltd.,2.31,-3.23,-3.63,-9,0,0,-15.86,-12.5,-28.36
PANAMAPET,Panama Petrochem Ltd.,242.15,144.2,-77.46,-64.41,-0.1,0,2.23,45.96,48.19
PARACABLES,Paramount Communications Ltd.,47.77,11.1,-16.34,21.84,0,0,16.59,1.39,17.97
PARAGMILK,Parag Milk Foods Ltd.,67.19,-179.44,-82.46,195.68,0,0,-66.22,79.25,13.03
PARASPETRO,Paras Petrofils Ltd.,0.34,0.05,0.02,0,0,0,0.07,0.06,0.13
PATANJALI,Patanjali Foods Ltd.,"1,178.96",-339.34,526.12,241.36,0,0,428.14,374.96,803.1
PATELENG,Patel Engineering Company Ltd.,155.56,545.76,-139.02,-445.13,0,0,-38.39,191.55,153.16
PATINTLOG,Patel Integrated Logistics Ltd.,4.64,-4.36,0.93,23.25,0,0,19.82,-8.83,10.99
PCBL,PCBL Ltd.,584.83,721.79,-508.4,-280.57,0,0,-67.18,103.97,36.79
PCJEWELLER,PC Jeweller Ltd.,-244.84,96.35,37.77,-114.68,0,0,19.44,20.8,40.24
PDMJEPAPER,Pudumjee Paper Products Ltd.,79.67,16.43,18.16,-30.7,0,0,3.89,5.87,9.76
PDSL,PDS Ltd.,93.25,87.46,44.74,-91.34,0,0,40.85,18.76,59.62
PEARLPOLY,Pearl Polymers Ltd.,-8.03,-4.78,-1.41,-0.26,0,0,-6.45,8.1,1.65
PENIND,Pennar Industries Ltd.,59.58,116.64,-3.86,-105.68,0,0,7.1,16,23.1
PERSISTENT,Persistent Systems Ltd.,"1,050.27",519.83,-110.07,-345.65,3.17,0,67.28,56.37,123.65
PETRONET,Petronet LNG Ltd.,"4,334.54","2,519.89","-1,136.71","-2,368.06",0,0,-984.88,"1,047.20",62.32
PFC,Power Finance Corporation Ltd.,"14,170.62","-35,740.75",-713.97,"35,755.95",0,0,-698.77,720.91,22.14
PFIZER,Pfizer Ltd.,824.01,355.68,-36.05,-345.79,0,0,-26.16,62.76,36.6
PFOCUS,Prime Focus Ltd.,-13.92,1.91,30.96,-38.38,0,0,-5.51,6.7,1.19
PGEL,PG Electroplast Ltd.,56.88,141.51,-51.11,-100.67,0,0,-10.28,13.99,3.71
PGHH,Procter and Gamble Hygiene and Health Care Ltd.,839.47,825.77,-9.91,-477.01,0,0,338.85,624.98,963.83
PGIL,Pearl Global Industries Ltd.,61.67,90.77,37.3,-103.88,0,0,24.19,43.22,67.41
PIIND,PI Industries Ltd.,"1,421.70","1,502.10",-576.4,-430.5,0,0,495.2,309.5,804.7
PILANIINVS,Pilani Investment and Industries Corporation Ltd.,221.08,431.32,-22.26,-412.16,0,0,-3.1,4.4,1.3
PILITA,Pil Italica Lifestyle  Ltd.,4.07,5.45,-3.67,-0.96,0,0,0.82,0.07,0.89
PIONEEREMB,Pioneer Embroideries Ltd.,12.33,10.28,-65.04,60.21,0,0,5.45,1.33,6.78
PITTIENG,Pitti Engineering Ltd.,79.9,222.17,-103.71,-86.39,0,0,32.07,7.63,39.7
PKTEA,Peria Karamalai Tea and Produce Company Ltd.,-3.16,-29.46,42.42,-3.39,0,0,9.56,2.5,12.06
PLASTIBLEN,Plastiblends India Ltd.,36.49,72.31,-26.18,-45.27,0,0,0.87,0.93,1.79
PNB,Punjab National Bank,"4,288.27","21,779.97",-682.24,"1,364.30",0,"22,462.04","132,646.77","155,108.81",
PNC,Pritish Nandy Communications Ltd.,-4.09,-2.17,-0.24,0.3,0,0,-2.11,2.14,0.03
PODDARMENT,Poddar Pigments Ltd.,36.89,15.55,-0.47,-6.64,0,0,8.43,1.04,9.47
POLYMED,Poly Medicure Ltd.,236.83,194.86,-187.22,-7.89,0,0,-0.25,0.63,0.38
POLYPLEX,Polyplex Corporation Ltd.,321.49,158.2,225.29,-385.67,0,0,-2.19,16.6,14.41
PONNIERODE,Ponni Sugars (Erode) Ltd.,47.62,11.37,0.69,-5.06,0,0,7,1.1,8.1
POONAWALLA,Poonawalla Fincorp Ltd.,766.57,"-4,072.68",-4.65,"4,343.51",0,0,266.18,335.2,601.38
POWERGRID,Power Grid Corporation of India Ltd.,"17,214.69","35,268.25","-4,315.83","-29,263.65",0,0,"1,688.77","2,457.47","4,146.24"
POWERMECH,Power Mech Projects Ltd.,281.84,158.81,-90.92,-99.48,0,0,-31.59,71.45,39.86
PPAP,PPAP Automotive Ltd.,9.01,39.56,-49.92,10.54,0,0,0.18,0.23,0.41
PPL,Prakash Pipes Ltd.,89.48,42.49,15.58,0.5,0,0,58.57,32.12,90.69
PRAENG,Prajay Engineers Syndicate Ltd.,-7.28,3.1,-0.11,0.38,0,0,3.36,2.56,5.92
PRAKASHSTL,Prakash Steelage Ltd.,3.09,6.09,-0.53,-5.16,0,0,0.4,0.37,0.77
PRAXIS,Praxis Home Retail Ltd.,-21.01,74.42,-10.2,-68.92,0,0,-4.71,6.49,1.79
PRECAM,Precision Camshafts Ltd.,83.41,67.43,-51.21,-17.17,0,0,-0.95,6.39,5.44
PRECOT,Precot Ltd.,-34.52,49.23,-30.05,-23.36,0,-0.61,-4.79,10.65,5.85
PRECWIRE,Precision Wires India Ltd.,81.28,76.66,10,-53.44,0,0,33.23,45.02,78.25
PREMEXPLN,Premier Explosives Ltd.,8.96,19.61,-15.57,-4.1,0,0,-0.07,0.42,0.36
PREMIER,Premier Ltd.,-13.65,1.03,0.2,8.3,0,0,9.53,5.77,15.3
PREMIERPOL,Premier Polyfilm Ltd.,15.2,12.44,-17.1,1.55,0,0,-3.11,-9.3,-12.41
PRESTIGE,Prestige Estates Projects Ltd.,415,705.9,"-1,352.90",441.6,0,0,-205.4,472.6,267.2
PRICOLLTD,Pricol Ltd.,131.25,147.98,-69.89,-63.37,0,0,14.72,0.62,15.34
PRIMESECU,Prime Securities Ltd.,9.11,-8.12,2.32,-0.8,0,0,-6.6,7.24,0.64
PRIVISCL,Privi Speciality Chemicals Ltd.,31.27,54.69,-140.8,69.94,0.05,0,-16.12,26.37,10.25
PRUDMOULI,Prudential Sugar Corporation Ltd.,2.72,-5.97,0,3.89,0,0,-2.08,2.85,0.77
PSPPROJECT,PSP Projects Ltd.,180.14,43.09,-48.37,11.55,0,0,6.26,87.59,93.85
PTC,PTC India Ltd.,481.44,"1,302.46",-24.22,"-1,231.45",0,0,46.79,868.59,915.38
PTL,PTL Enterprises Ltd.,53.34,42.6,3.78,-51.78,0,0,-5.39,6.24,0.85
PUNJABCHEM,Punjab Chemicals & Crop Protection Ltd.,88.72,56.69,-36.48,-19.68,0,0,0.53,6.92,7.45
PVRINOX,PVR INOX Ltd.,-207.02,903.02,-629.07,-692.43,0,237.38,-181.1,489.67,308.57
QUICKHEAL,Quick Heal Technologies Ltd.,9.29,30.99,187.5,-212.17,0,0,6.32,3.97,10.29
RADAAN,Radaan Mediaworks India Ltd.,-1.73,-1.48,-0.68,2.23,0,0,0.07,0.13,0.21
RADICO,Radico Khaitan Ltd.,274.78,223.83,-684.1,481.83,0,0,21.56,99.99,121.55
RAJSREESUG,Rajshree Sugars and Chemicals Ltd.,20.73,15.54,46.73,-62.92,0,0,-0.64,2.53,1.89
RAJTV,Raj Television Network Ltd.,1.65,30.8,-23.8,-7.01,0,0,-0.02,2.48,2.46
RALLIS,Rallis India Ltd.,128.07,216.82,-142.11,-41.04,0,0,33.67,10.49,44.16
RAMANEWS,Shree Rama Newsprint Ltd.,-120.11,29.96,2.04,-32.02,0,0,-0.02,0.08,0.06
RAMASTEEL,Rama Steel Tubes Ltd.,22.49,-47.63,-44.48,94.45,0,0,2.34,1.32,3.66
RAMCOCEM,The Ramco Cements Ltd.,473.69,"1,405.00","-1,686.93",274.48,0,0,-7.45,176.04,168.59
RAMCOIND,Ramco Industries Ltd.,103.94,-37.01,-16.41,55.69,0,0,2.27,6.55,8.81
RAMCOSYS,Ramco System Ltd.,-126.15,-18.19,-82.59,151.82,-0.23,0,50.81,3.09,53.89
RANASUG,Rana Sugars Ltd.,82.48,-83.79,-98.14,169.79,0,0,-12.14,42.51,30.37
RANEENGINE,Rane Engine Valves Ltd.,0.16,20.61,-19.30,5.74,0.0,0.0,7.05,0.91,7.96
RANEHOLDIN,Rane Holdings Ltd.,48.3,54.19,-14.55,-37.44,0,0,2.2,0.34,2.54
RATNAMANI,Ratnamani Metals and Tubes Ltd.,693.84,317.39,-243,-83.23,-0.18,0,-9.03,42.48,33.45
RBL,Rane Brake Linings Ltd.,44.58,49.34,-47.96,-15.64,0,0,-14.26,21.01,6.75
RBLBANK,RBL Bank Ltd.,"1,180.51","-11,044.09",-222.56,"2,238.94",0,"-9,027.70","17,547.69","8,519.99",
RCF,Rashtriya Chemicals and Fertilisers Ltd.,"1,273.98",787.01,-315.53,"-1,559.91",0,0,"-1,088.43","1,099.73",11.3
RECLTD,REC Ltd.,"13,738.77","-37,481.66",-803.87,"38,110.54",0,0,-174.99,126.4,-48.59
REDINGTON,Redington Ltd.,"1,071.88","-2,086.84",350.7,"1,048.46",0,0,-687.68,873.18,185.5
REFEX,Refex Industries Ltd.,156.39,27.91,-77.66,59.64,0,0,9.89,0.29,10.18
REGENCERAM,Regency Ceramics Ltd.,-15.64,13.47,-13.47,0.2,0,0,0.21,0.12,0.33
RELIANCE,Reliance Industries Ltd.,"55,572.00","48,050.00",-584,"-7,369.00",0,"-5,000.00","35,097.00","21,714.00","56,811.00"
